	442	439
	446	443
	447	444
	449	445
	450	446
	452	447
	453	448
	454	449
	457	452
	459	453
	460	454
	461	455
	465	458
	466	459
	467	460
	471	464
	472	465
	473	466
	476	469
	478	470
	482	474
	487	479
net/minecraft/client/render/entity/BeeEntityRenderer	28	25
	16	19
	20	22
	21	23
	22	23
	24	23
	25	25
	26	25
	28	25
	15	18
net/minecraft/loot/function/SetCountLootFunction	64	60
	64	60
	33	32
	38	37
	39	38
	40	39
	44	43
	48	47
	21	20
	22	21
	54	52
	23	22
	24	23
	56	53
	57	54
	58	55
	28	27
	62	58
	63	59
net/minecraft/entity/passive/SalmonEntity	45	43
	35	33
	20	18
	40	38
	25	23
	13	13
	45	43
	14	14
	30	28
net/minecraft/world/EntityList	58	82
	32	45
	33	46
	36	49
	37	50
	38	51
	41	54
	45	69
	47	70
	50	72
	19	30
	20	31
	21	33
	53	75
	22	34
	54	76
	24	37
	25	38
	57	79
	26	39
	58	82
	28	41
	31	44
net/minecraft/client/particle/FireworksSparkParticle	370	367
	257	327
	259	329
	273	35
	274	36
	275	37
	276	38
	277	39
	279	40
	281	41
	282	42
	283	43
	286	46
	30	118
	287	47
	31	119
	32	120
	33	121
	290	50
	34	122
	291	51
	35	123
	37	124
	38	125
	295	55
	39	126
	296	56
	40	127
	298	58
	42	129
	45	131
	302	62
	46	132
	47	133
	304	63
	48	134
	305	65
	49	135
	306	67
	50	136
	307	68
	308	69
	309	70
	310	71
	311	72
	55	141
	312	73
	313	74
	315	77
	59	145
	316	78
	60	146
	318	80
	62	147
	63	148
	64	149
	66	151
	67	152
	323	335
	68	153
	324	336
	69	154
	325	337
	70	155
	329	341
	76	161
	77	162
	334	346
	79	164
	335	347
	336	348
	81	167
	84	170
	340	352
	85	171
	86	172
	88	173
	89	174
	90	175
	91	176
	92	177
	348	361
	349	362
	94	178
	95	179
	353	365
	98	182
	354	366
	355	367
	101	185
	102	186
	104	188
	105	189
	363	88
	107	191
	364	89
	368	93
	369	95
	370	96
	123	207
	125	209
	147	220
	149	222
	153	225
	154	226
	155	227
	156	228
	157	229
	158	230
	160	233
	161	234
	162	235
	163	236
	164	237
	165	238
	167	241
	169	243
	172	246
	173	247
	178	253
	179	255
	180	256
	181	257
	183	258
	184	259
	185	260
	186	261
	188	263
	191	266
	192	267
	193	268
	195	270
	196	271
	197	272
	198	273
	199	274
	200	275
	201	276
	203	277
	205	278
	206	279
	211	284
	214	287
	215	288
	217	289
	219	290
	220	291
	221	293
	222	294
	224	295
	225	296
	227	298
	228	299
	229	300
	231	302
	232	303
	233	304
	235	305
	236	306
	238	308
	239	309
	242	313
	243	314
	246	317
	249	320
	250	321
	252	323
	253	324
	254	325
	255	326
net/minecraft/loot/LootGsons	37	39
	35	37
	36	38
	37	39
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/gui/screen/option/VideoOptionsScreen	167	166
	128	130
	129	131
	133	134
	135	136
	140	142
	142	143
	143	144
	145	145
	146	146
	147	147
	149	150
	151	152
	156	158
	157	159
	159	160
	161	161
	163	162
	164	163
	165	164
	167	166
	49	60
	50	61
	52	62
	53	63
	55	64
	58	67
	59	68
	63	72
	64	73
	65	74
	66	75
	68	76
	70	77
	71	78
	72	79
	73	80
	74	81
	75	82
	79	86
	80	87
	81	88
	83	91
	84	92
	88	96
	90	97
	91	98
	92	99
	95	102
	97	103
	99	104
	100	105
	101	106
	102	107
	105	110
	106	111
	107	112
	108	113
	111	116
	112	117
	113	118
	114	119
	117	122
	119	124
	120	125
	122	126
	123	127
	124	128
	127	129
net/minecraft/util/DyeColor	107	110
	67	70
	71	74
	75	78
	79	82
	80	83
	82	86
	86	90
	87	91
	88	92
	92	96
	32	31
	97	101
	102	105
	42	41
	43	42
	107	110
	44	43
	45	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	55	53
	59	57
	63	66
net/minecraft/util/math/intprovider/BiasedToBottomIntProvider	58	60
	33	36
	38	41
	11	11
	43	46
	12	12
	13	13
	14	15
	16	18
	48	51
	17	19
	19	20
	53	56
	58	60
	28	27
	29	28
	30	29
net/minecraft/resource/ResourcePackProfile	173	231
	131	168
	136	172
	144	204
	145	205
	146	207
	147	207
	148	208
	149	209
	150	207
	155	214
	156	215
	158	218
	159	218
	160	219
	161	220
	162	218
	36	62
	37	63
	38	64
	39	72
	167	225
	168	226
	41	65
	44	74
	173	231
	46	66
	50	90
	51	91
	52	92
	53	93
	54	94
	55	95
	56	96
	57	97
	58	98
	59	99
	62	111
	63	112
	66	115
	70	119
	74	125
	75	125
	76	126
	77	127
	82	132
	86	136
	90	140
	94	144
	98	148
	102	152
	106	156
	117	160
	118	161
	120	163
	121	163
	124	163
	126	163
net/minecraft/network/encryption/NetworkEncryptionUtils	114	112
	64	61
	69	66
	70	67
	71	68
	72	69
	73	70
	78	75
	80	78
	81	79
	82	80
	87	85
	91	89
	28	28
	29	29
	30	30
	31	31
	32	32
	96	94
	97	95
	98	96
	38	38
	39	39
	103	101
	104	102
	41	40
	105	103
	42	41
	43	42
	110	108
	111	109
	112	110
	49	48
	113	111
	50	48
	114	112
	51	48
	52	48
	54	49
	55	50
	60	55
	61	57
	62	58
net/minecraft/network/packet/c2s/play/UpdateCommandBlockMinecartC2SPacket	56	51
	32	32
	33	33
	34	34
	38	37
	39	38
	43	42
	44	43
	45	43
	47	43
	18	18
	19	19
	20	20
	52	47
	21	21
	24	24
	56	51
	25	25
	26	26
	27	27
	31	31
net/minecraft/datafixer/fix/OminousBannerItemRenameFix	57	57
	32	28
	33	29
	34	30
	36	33
	38	35
	43	41
	44	43
	45	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	23	19
	24	20
	57	57
	27	23
	28	24
	29	25
	30	26
	31	27
net/minecraft/client/gui/widget/ToggleButtonWidget	66	69
	64	67
	65	68
	66	69
	19	22
	20	23
	21	24
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	32	35
	33	36
	36	39
	40	43
	41	44
	42	45
	46	49
	47	50
	51	54
	52	55
	53	56
	55	57
	56	58
	57	59
	58	60
	60	63
	61	64
net/minecraft/client/texture/MipmapHelper	128	130
	128	130
	9	17
	13	11
	14	12
	16	14
	19	20
	20	21
	22	22
	24	23
	26	26
	27	27
	28	28
	29	29
	30	30
	35	35
	36	36
	37	37
	39	38
	40	39
	42	41
	43	42
	44	46
	45	47
	46	48
	47	49
	48	50
	54	57
	58	61
	62	65
	63	66
	64	67
	65	68
	66	69
	68	70
	69	71
	70	72
	71	73
	72	74
	74	77
	75	78
	76	79
	77	80
	78	81
	80	84
	81	85
	82	86
	83	87
	84	88
	86	91
	87	92
	88	93
	89	94
	90	95
	93	98
	94	99
	95	100
	96	101
	98	102
	99	103
	100	104
	101	105
	103	106
	104	107
	106	110
	108	112
	109	113
	110	114
	111	115
	113	116
	118	121
	119	122
	120	123
	121	124
	122	125
	124	126
net/minecraft/data/server/BlockLootTableGenerator	1673	1846
	147	132
	148	132
	151	132
	155	136
	156	136
	159	136
	163	140
	164	141
	165	141
	166	141
	171	145
	172	146
	173	146
	174	146
	175	146
	176	146
	182	150
	186	154
	190	158
	194	162
	198	166
	199	167
	200	169
	201	170
	206	176
	210	181
	211	182
	212	182
	213	182
	214	182
	219	186
	220	188
	221	189
	222	189
	224	192
	225	192
	226	192
	231	196
	232	197
	233	199
	234	201
	235	206
	236	206
	243	214
	244	216
	245	219
	246	220
	247	222
	253	229
	254	231
	255	234
	256	235
	257	235
	262	241
	263	243
	264	246
	265	247
	266	249
	267	250
	268	252
	269	253
	270	254
	272	256
	278	263
	279	265
	280	268
	281	269
	287	275
	288	277
	289	280
	290	281
	296	287
	297	289
	298	292
	299	293
	305	299
	306	301
	307	304
	308	305
	309	307
	310	308
	311	308
	318	315
	319	316
	320	318
	321	319
	322	320
	323	322
	324	322
	326	323
	332	329
	333	330
	334	332
	335	333
	336	335
	337	336
	338	336
	340	337
	341	338
	347	344
	348	345
	349	347
	350	348
	355	353
	356	355
	357	355
	363	362
	364	365
	365	366
	371	374
	372	377
	373	378
	379	384
	380	386
	381	389
	382	390
	383	393
	384	397
	385	401
	386	405
	387	409
	388	413
	389	417
	390	421
	396	430
	397	432
	398	435
	399	436
	400	436
	406	442
	407	442
	408	442
	409	442
	410	442
	415	446
	416	447
	417	450
	418	452
	419	453
	420	455
	421	459
	422	463
	423	467
	424	471
	425	475
	426	478
	432	485
	433	487
	434	488
	436	490
	437	492
	438	493
	439	494
	440	498
	446	504
	447	504
	448	505
	449	507
	450	508
	451	509
	452	511
	458	517
	459	520
	460	520
	461	520
	462	520
	465	521
	466	523
	467	524
	473	531
	474	533
	475	534
	479	539
	480	541
	481	542
	482	544
	487	546
	488	547
	489	548
	490	549
	491	551
	492	555
	494	566
	495	567
	496	568
	497	570
	498	574
	503	588
	504	589
	505	591
	506	593
	507	597
	508	601
	509	605
	515	614
	516	614
	517	614
	518	614
	523	618
	529	622
	530	623
	531	624
	532	625
	533	626
	534	627
	535	628
	536	629
	537	630
	538	631
	539	632
	540	633
	541	634
	542	635
	543	636
	544	637
	545	638
	546	639
	547	640
	548	641
	549	642
	550	643
	551	644
	552	645
	553	646
	554	647
	555	648
	556	649
	557	650
	558	651
	559	652
	560	653
	561	654
	562	655
	563	656
	564	657
	565	658
	566	659
	567	660
	568	661
	569	662
	570	663
	571	664
	572	665
	573	666
	574	667
	575	668
	576	669
	577	670
	578	671
	579	672
	580	673
	581	674
	582	675
	583	676
	584	677
	585	678
	586	679
	587	680
	588	681
	589	682
	590	683
	591	684
	592	685
	593	686
	594	687
	595	688
	596	689
	597	690
	598	691
	599	692
	600	693
	601	694
	602	695
	603	696
	604	697
	605	698
	606	699
	607	700
	608	701
	609	702
	610	703
	611	704
	612	705
	613	706
	614	707
	615	708
	616	709
	617	710
	618	711
	619	712
	620	713
	621	714
	622	715
	623	716
	624	717
	625	718
	626	719
	627	720
	628	721
	629	722
	630	723
	631	724
	632	725
	633	726
	634	727
	635	728
	636	729
	637	730
	638	731
	639	732
	640	733
	641	734
	642	735
	643	736
	644	737
	645	738
	646	739
	647	740
	648	741
	649	742
	650	743
	651	744
	652	745
	653	746
	654	747
	655	748
	656	749
	657	750
	658	751
	659	752
	660	753
	661	754
	662	755
	663	756
	664	757
	665	758
	666	759
	667	760
	668	761
	669	762
	670	763
	671	764
	672	765
	673	766
	674	767
	675	768
	676	769
	677	770
	678	771
	679	772
	680	773
	681	774
	682	775
	683	776
	684	777
	685	778
	686	779
	687	780
	688	781
	689	782
	690	783
	691	784
	692	785
	693	786
	694	787
	695	788
	696	789
	697	790
	698	791
	699	792
	700	793
	701	794
	702	795
	703	796
	704	797
	705	798
	706	799
	707	800
	708	801
	709	802
	710	803
	711	804
	712	805
	713	806
	714	807
	715	808
	716	809
	717	810
	718	811
	719	812
	720	813
	721	814
	722	815
	723	816
	724	817
	725	818
	726	819
	727	820
	728	821
	729	822
	730	823
	731	824
	732	825
	733	826
	734	827
	735	828
	736	829
	737	830
	738	831
	739	832
	740	833
	741	834
	742	835
	743	836
	744	837
	745	838
	746	839
	747	840
	748	841
	749	842
	750	843
	751	844
	752	845
	753	846
	754	847
	755	848
	756	849
	757	850
	758	851
	759	852
	760	853
	761	854
	762	855
	763	856
	764	857
	765	858
	766	859
	767	860
	768	861
	769	862
	770	863
	771	864
	772	865
	773	866
	774	867
	775	868
	776	869
	777	870
	778	871
	779	872
	780	873
	781	874
	782	875
	783	876
	784	877
	785	878
	786	879
	787	880
	788	881
	789	882
	790	883
	791	884
	792	885
	793	886
	794	887
	795	888
	796	889
	797	890
	798	891
	799	892
	800	893
	801	894
	802	895
	803	896
	804	897
	805	898
	806	899
	807	900
	808	901
	809	902
	810	903
	811	904
	812	905
	813	906
	814	907
	815	908
	816	909
	817	910
	818	911
	819	912
	820	913
	821	914
	822	915
	823	916
	824	917
	825	918
	826	919
	827	920
	828	921
	829	922
	830	923
	831	924
	832	925
	833	926
	834	927
	835	928
	836	929
	837	930
	838	931
	839	932
	840	933
	841	934
	842	935
	843	936
	844	937
	845	938
	846	939
	847	940
	848	941
	849	942
	850	943
	851	944
	852	945
	853	946
	854	947
	855	948
	856	949
	857	950
	858	951
	859	952
	860	953
	861	954
	862	955
	863	956
	864	957
	865	958
	866	959
	867	960
	868	961
	869	962
	870	963
	871	964
	872	965
	873	966
	874	967
	875	968
	876	969
	877	970
	878	971
	879	972
	880	973
	881	974
	882	975
	883	976
	884	977
	885	978
	886	979
	887	980
	888	981
	889	982
	890	983
	891	984
	892	985
	893	986
	894	987
	895	988
	896	989
	897	990
	898	991
	899	992
	900	993
	901	994
	902	995
	903	996
	904	997
	905	998
	906	999
	907	1000
	908	1001
	909	1002
	910	1003
	911	1004
	912	1005
	913	1006
	914	1007
	915	1008
	916	1009
	917	1010
	918	1011
	919	1012
	920	1013
	921	1014
	922	1015
	923	1016
	924	1017
	925	1018
	926	1019
	927	1020
	928	1021
	929	1022
	930	1023
	931	1024
	932	1025
	933	1026
	934	1027
	936	1028
	937	1029
	938	1030
	939	1031
	940	1032
	941	1033
	942	1034
	943	1035
	944	1036
	945	1037
	946	1038
	947	1039
	948	1040
	949	1041
	950	1042
	951	1043
	952	1044
	953	1045
	954	1046
	955	1047
	956	1048
	957	1049
	958	1050
	959	1051
	960	1052
	961	1053
	962	1054
	963	1055
	964	1056
	965	1057
	966	1058
	967	1059
	968	1060
	969	1061
	970	1062
	971	1063
	972	1064
	973	1065
	974	1066
	975	1067
	976	1068
	977	1069
	978	1070
	979	1071
	980	1072
	981	1073
	982	1074
	983	1075
	984	1076
	985	1077
	986	1078
	987	1079
	990	1080
	991	1081
	992	1082
	993	1083
	994	1084
	995	1085
	996	1086
	997	1087
	998	1088
	1001	1089
	1002	1090
	1003	1091
	1004	1092
	1005	1093
	1006	1094
	1007	1095
	1008	1096
	1009	1097
	1010	1098
	1011	1099
	1012	1100
	1015	1101
	1016	1102
	1017	1103
	1018	1104
	1020	1105
	1023	1106
	1024	1107
	1025	1108
	1026	1109
	1027	1110
	1028	1111
	1029	1112
	1030	1113
	1031	1114
	1032	1115
	1033	1116
	1034	1117
	1035	1118
	1036	1119
	1037	1120
	1038	1121
	1039	1122
	1040	1123
	1041	1124
	1042	1125
	1043	1126
	1044	1127
	1045	1128
	1046	1129
	1047	1130
	1048	1131
	1049	1132
	1050	1133
	1051	1134
	1052	1135
	1053	1136
	1056	1137
	1057	1138
	1058	1139
	1059	1140
	1060	1141
	1061	1142
	1062	1143
	1063	1144
	1064	1145
	1065	1146
	1066	1147
	1067	1148
	1068	1149
	1069	1150
	1070	1151
	1071	1152
	1072	1153
	1073	1154
	1074	1155
	1075	1156
	1076	1157
	1077	1158
	1078	1159
	1079	1160
	1080	1161
	1081	1162
	1082	1163
	1083	1164
	1084	1165
	1085	1166
	1086	1167
	1087	1168
	1088	1169
	1089	1170
	1090	1171
	1091	1172
	1092	1173
	1093	1174
	1094	1175
	1095	1176
	1096	1177
	1097	1178
	1098	1179
	1099	1180
	1100	1181
	1101	1182
	1102	1183
	1103	1184
	1104	1185
	1105	1186
	1106	1187
	1107	1188
	1110	1189
	1111	1190
	1112	1191
	1113	1192
	1114	1193
	1115	1194
	1116	1195
	1117	1196
	1118	1197
	1121	1198
	1122	1199
	1123	1200
	1124	1201
	1125	1202
	1126	1203
	1127	1204
	1128	1205
	1129	1206
	1130	1207
	1131	1208
	1132	1209
	1133	1210
	1134	1211
	1135	1212
	1136	1213
	1139	1214
	1140	1215
	1141	1216
	1142	1217
	1145	1218
	1146	1222
	1147	1225
	1148	1226
	1149	1228
	1153	1235
	1154	1236
	1155	1238
	1156	1240
	1157	1243
	1158	1244
	1163	1253
	1164	1254
	1165	1256
	1166	1258
	1167	1262
	1168	1266
	1169	1270
	1173	1279
	1174	1280
	1175	1280
	1177	1281
	1178	1283
	1182	1287
	1183	1288
	1185	1289
	1186	1290
	1187	1291
	1188	1292
	1189	1293
	1190	1294
	1191	1295
	1192	1296
	1193	1297
	1194	1298
	1195	1299
	1196	1300
	1197	1301
	1198	1302
	1199	1303
	1200	1304
	1201	1305
	1204	1306
	1205	1307
	1206	1308
	1207	1309
	1208	1310
	1209	1311
	1210	1312
	1211	1313
	1212	1314
	1213	1315
	1214	1316
	1216	1317
	1217	1318
	1218	1319
	1219	1320
	1220	1321
	1221	1322
	1222	1323
	1224	1324
	1225	1325
	1226	1326
	1229	1327
	1230	1328
	1231	1329
	1232	1330
	1233	1331
	1234	1332
	1235	1333
	1236	1334
	1237	1335
	1238	1336
	1239	1337
	1240	1338
	1241	1339
	1242	1340
	1243	1341
	1244	1342
	1245	1343
	1248	1344
	1249	1345
	1250	1346
	1251	1347
	1252	1348
	1253	1349
	1254	1350
	1255	1351
	1256	1352
	1257	1353
	1258	1354
	1259	1355
	1260	1356
	1261	1357
	1262	1358
	1263	1359
	1265	1362
	1266	1364
	1267	1367
	1268	1368
	1269	1368
	1270	1368
	1276	1372
	1277	1373
	1280	1374
	1281	1375
	1282	1376
	1283	1377
	1285	1378
	1286	1379
	1288	1380
	1289	1381
	1292	1382
	1293	1384
	1295	1385
	1296	1387
	1298	1388
	1300	1392
	1301	1395
	1302	1395
	1304	1396
	1305	1398
	1306	1399
	1310	1403
	1311	1407
	1312	1410
	1313	1410
	1315	1411
	1316	1413
	1317	1414
	1319	1416
	1320	1416
	1321	1416
	1325	1421
	1326	1424
	1327	1425
	1328	1427
	1329	1429
	1330	1430
	1331	1431
	1333	1433
	1334	1434
	1335	1436
	1336	1438
	1337	1439
	1338	1440
	1343	1444
	1344	1445
	1347	1446
	1348	1447
	1349	1448
	1350	1449
	1351	1450
	1352	1451
	1353	1452
	1354	1453
	1355	1454
	1356	1455
	1357	1456
	1358	1457
	1359	1458
	1361	1461
	1362	1463
	1363	1466
	1364	1467
	1368	1471
	1369	1472
	1372	1475
	1373	1475
	1376	1479
	1377	1482
	1380	1486
	1381	1487
	1382	1488
	1383	1489
	1384	1490
	1385	1491
	1386	1492
	1387	1493
	1388	1494
	1391	1495
	1392	1496
	1393	1497
	1394	1498
	1397	1501
	1398	1502
	1399	1504
	1400	1506
	1404	1511
	1405	1512
	1407	1515
	1408	1517
	1409	1520
	1410	1521
	1411	1522
	1415	1528
	1416	1530
	1417	1533
	1418	1534
	1419	1535
	1423	1539
	1424	1540
	1426	1543
	1427	1545
	1428	1548
	1429	1549
	1430	1550
	1434	1556
	1435	1558
	1436	1561
	1437	1562
	1438	1564
	1439	1566
	1441	1568
	1442	1570
	1447	1578
	1448	1579
	1449	1581
	1450	1582
	1451	1583
	1452	1584
	1453	1585
	1454	1587
	1455	1590
	1456	1593
	1457	1596
	1458	1599
	1459	1602
	1460	1605
	1461	1607
	1462	1608
	1463	1609
	1464	1611
	1465	1614
	1466	1617
	1467	1620
	1468	1623
	1469	1626
	1470	1629
	1476	1637
	1477	1639
	1478	1642
	1479	1643
	1483	1649
	1484	1652
	1487	1658
	1488	1660
	1489	1664
	1490	1665
	1494	1671
	1495	1674
	1498	1680
	1499	1682
	1500	1683
	1501	1684
	1502	1685
	1503	1686
	1504	1688
	1509	1693
	1510	1694
	1511	1695
	1513	1696
	1514	1697
	1515	1698
	1516	1699
	1517	1700
	1518	1701
	1519	1702
	1520	1703
	1521	1704
	1522	1705
	1523	1706
	1524	1707
	1525	1708
	1526	1709
	1527	1710
	1528	1711
	1529	1712
	1531	1713
	1532	1714
	1533	1715
	1534	1716
	1535	1717
	1536	1718
	1537	1719
	1538	1720
	1539	1721
	1540	1722
	1541	1723
	1542	1724
	1543	1725
	1544	1726
	1545	1727
	1546	1728
	1547	1729
	1549	1730
	1550	1731
	1551	1732
	1553	1733
	1555	1734
	1557	1735
	1558	1736
	1559	1737
	1560	1738
	1561	1739
	1563	1740
	1564	1741
	1565	1742
	1566	1743
	1567	1744
	1569	1745
	1570	1746
	1571	1747
	1572	1748
	1573	1749
	1575	1750
	1576	1751
	1577	1752
	1578	1753
	1579	1754
	1581	1755
	1582	1756
	1583	1757
	1584	1758
	1585	1759
	1586	1760
	1587	1761
	1589	1762
	1590	1763
	1593	1764
	1594	1765
	1595	1766
	1596	1767
	1597	1768
	1598	1769
	1599	1770
	1600	1771
	1601	1772
	1602	1773
	1603	1774
	1604	1775
	1605	1776
	1606	1777
	1607	1778
	1608	1779
	1609	1780
	1610	1781
	1611	1782
	1612	1783
	1613	1784
	1614	1785
	1615	1786
	1616	1787
	1617	1788
	1619	1789
	1620	1791
	1621	1792
	1622	1793
	1623	1794
	1624	1795
	1625	1796
	1627	1799
	1631	1803
	1632	1804
	1634	1806
	1637	1809
	1638	1810
	1639	1812
	1640	1813
	1641	1814
	1644	1817
	1648	1821
	1649	1822
	1652	1825
	1653	1826
	1656	1829
	1657	1830
	1660	1833
	1661	1834
	1664	1837
	1665	1838
	1668	1841
	1669	1842
	1672	1845
	1673	1846
net/minecraft/client/resource/Format4ResourcePack	397	382
	256	247
	258	248
	259	249
	260	250
	262	251
	263	252
	265	253
	266	254
	267	255
	269	256
	270	257
	272	258
	273	259
	274	260
	276	265
	282	270
	283	271
	28	30
	284	272
	29	31
	30	32
	286	274
	31	33
	287	275
	32	34
	33	35
	289	276
	34	36
	290	277
	35	37
	36	38
	292	278
	37	39
	293	279
	38	40
	294	280
	296	281
	297	282
	299	283
	300	284
	301	285
	303	286
	304	287
	306	288
	307	289
	308	290
	310	295
	316	300
	317	301
	318	302
	320	304
	321	305
	322	306
	323	307
	325	308
	326	309
	327	310
	328	311
	330	312
	331	313
	333	314
	334	315
	335	316
	336	317
	82	85
	338	318
	83	88
	339	319
	341	320
	342	321
	343	322
	344	323
	346	328
	353	333
	98	100
	99	101
	358	338
	103	105
	108	110
	364	344
	109	111
	112	113
	369	349
	115	114
	116	115
	374	354
	375	355
	120	116
	121	117
	378	370
	379	371
	380	372
	125	118
	381	373
	126	119
	382	374
	383	375
	385	377
	130	120
	386	378
	131	121
	387	379
	390	379
	135	122
	391	379
	136	126
	392	379
	139	123
	140	124
	141	124
	397	382
	144	124
	149	133
	150	134
	153	136
	154	137
	155	138
	158	140
	159	141
	160	142
	161	143
	163	145
	164	146
	165	147
	166	148
	168	151
	170	153
	171	154
	173	156
	174	157
	175	158
	179	165
	181	168
	182	169
	184	172
	185	173
	186	174
	187	175
	189	176
	190	177
	191	180
	192	181
	193	184
	194	185
	199	190
	205	198
	206	199
	208	201
	209	202
	211	203
	212	204
	213	205
	214	207
	215	208
	216	209
	217	210
	219	211
	221	211
	222	211
	223	211
	228	215
	232	220
	236	225
	237	226
	238	227
	240	229
	241	230
	242	235
	248	240
	249	241
	250	242
	252	244
	253	245
	255	246
net/minecraft/datafixer/fix/BiomeFormatFix	44	44
	32	31
	33	32
	34	33
	35	34
	37	35
	38	36
	41	40
	42	41
	44	44
	16	16
	17	17
	21	21
	22	22
	24	23
	25	24
	26	25
	27	26
	30	28
	31	29
net/minecraft/loot/provider/nbt/LootNbtProviderTypes	19	21
	17	17
	18	20
	19	21
	13	13
net/minecraft/server/ServerConfigList	129	160
	128	156
	129	160
	66	66
	67	67
	70	70
	74	74
	78	78
	82	82
	86	86
	87	88
	88	89
	89	90
	92	94
	93	95
	95	97
	34	32
	35	33
	100	102
	38	36
	104	106
	105	107
	42	40
	106	112
	107	111
	44	43
	108	124
	45	44
	109	127
	46	45
	48	47
	114	130
	115	160
	52	51
	53	52
	117	144
	118	134
	120	135
	57	56
	121	137
	122	138
	59	59
	123	139
	60	60
	124	140
	61	61
	125	141
	63	63
net/minecraft/util/profiler/SamplerFactory	33	30
	32	29
	33	30
	18	13
	19	16
	20	17
	21	18
	23	20
	24	21
	27	24
	31	28
net/minecraft/client/render/entity/PhantomEntityRenderer	38	36
	32	31
	17	19
	18	20
	36	34
	37	35
	22	23
	38	36
	27	27
	28	28
	29	29
	15	18
	31	30
net/minecraft/client/sound/MovingSoundInstance	22	24
	19	22
	21	23
	22	24
	10	13
	11	14
	15	18
net/minecraft/stat/ServerStatHandler	181	208
	129	155
	130	157
	131	158
	132	159
	133	160
	134	161
	135	162
	136	163
	137	164
	141	169
	145	173
	146	175
	147	176
	148	177
	151	180
	152	182
	153	183
	156	186
	157	187
	158	188
	160	189
	166	193
	170	197
	171	198
	45	44
	46	45
	174	201
	47	46
	176	203
	49	48
	177	204
	50	49
	51	50
	52	51
	180	207
	53	52
	181	208
	56	55
	60	59
	61	60
	62	61
	64	63
	68	67
	69	68
	70	69
	73	72
	74	73
	75	74
	79	79
	80	83
	81	84
	83	85
	84	129
	85	141
	88	86
	90	87
	91	88
	93	91
	95	92
	96	96
	97	97
	98	105
	99	107
	101	109
	102	111
	103	112
	104	114
	105	115
	106	116
	109	119
	112	122
	113	123
	117	145
	118	146
	120	148
	123	151
	124	151
	125	151
net/minecraft/particle/DustParticleEffect	42	40
	16	16
	32	30
	17	17
	18	19
	37	35
	38	36
	24	23
	25	24
	26	25
	42	40
	27	26
	15	15
net/minecraft/entity/ai/pathing/BirdPathNodeMaker	320	354
	260	304
	261	305
	263	306
	265	307
	267	308
	268	309
	271	311
	272	313
	274	314
	275	315
	279	318
	24	21
	280	319
	25	22
	26	23
	27	24
	285	323
	286	323
	31	28
	32	29
	33	30
	289	323
	34	31
	294	329
	295	330
	40	36
	41	37
	297	331
	42	38
	298	332
	43	40
	44	40
	300	333
	45	41
	301	334
	46	41
	302	335
	47	40
	303	336
	304	337
	305	338
	50	44
	306	339
	307	340
	308	341
	53	47
	309	342
	54	48
	311	344
	56	49
	312	346
	57	50
	58	50
	59	50
	60	50
	316	350
	61	50
	317	351
	64	50
	320	354
	65	56
	66	57
	67	58
	72	63
	77	68
	82	73
	87	74
	88	75
	89	76
	92	79
	93	80
	94	81
	97	84
	98	85
	99	86
	102	89
	103	90
	104	91
	107	94
	108	95
	109	96
	112	99
	113	100
	114	101
	117	104
	118	105
	119	106
	122	109
	123	110
	124	111
	127	114
	128	115
	129	116
	132	119
	133	120
	134	121
	137	124
	138	125
	139	126
	142	129
	143	130
